n, f1, acc, recall, precision, f1_independent, acc_independent, recall_independent, precision_independent, signature,,,,,,,,
1,0.85070163331,0.75962962963,0.973157894737,0.75561912546,0.904761904762,0.851851851852,1.0,0.826086956522,Pep8,,,,,,,,
2,0.841240018788,0.74962962963,0.942631578947,0.759541984733,0.883720930233,0.814814814815,1.0,0.791666666667,Pep8,Pep13,,,,,,,
4,0.839850560399,0.761851851852,0.887368421053,0.797163120567,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep7,Pep10,Pep15,,,,,
3,0.838217187885,0.756666666667,0.895789473684,0.787598334105,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep10,Pep15,,,,,,
2,0.837926202709,0.742962962963,0.944210526316,0.75314861461,0.904761904762,0.851851851852,1.0,0.826086956522,Pep8,Pep15,,,,,,,
4,0.837333333333,0.751481481481,0.908947368421,0.776179775281,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep10,Pep15,,,,,
4,0.836432999523,0.745925925926,0.923157894737,0.76460331299,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep8,Pep15,,,,,
2,0.836321303842,0.73962962963,0.945263157895,0.749895615866,0.883720930233,0.814814814815,1.0,0.791666666667,Pep6,Pep8,,,,,,,
4,0.834866828087,0.747407407407,0.907368421053,0.773094170404,0.9,0.851851851852,0.947368421053,0.857142857143,Pep3,Pep7,Pep12,Pep15,,,,,
3,0.834823529412,0.74,0.933684210526,0.754893617021,0.883720930233,0.814814814815,1.0,0.791666666667,Pep6,Pep8,Pep13,,,,,,
2,0.834542815675,0.746666666667,0.907894736842,0.772157564906,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep3,Pep12,,,,,,,
5,0.834484401048,0.742592592593,0.922105263158,0.76207046542,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep8,Pep10,Pep15,,,,
3,0.833333333333,0.744444444444,0.907894736842,0.770089285714,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep3,Pep12,Pep15,,,,,,
2,0.83329253366,0.747777777778,0.895789473684,0.778947368421,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep3,Pep10,,,,,,,
1,0.833090024331,0.745925925926,0.901052631579,0.774660633484,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep3,,,,,,,,
4,0.832802937576,0.747037037037,0.895263157895,0.778489702517,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep8,Pep10,Pep15,,,,,
3,0.832397003745,0.734814814815,0.935789473684,0.74957841484,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep8,,,,,,
3,0.832355816227,0.745925925926,0.896315789474,0.776916058394,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep3,Pep7,Pep15,,,,,,
2,0.832191780822,0.745925925926,0.895263157895,0.777422303473,0.829268292683,0.740740740741,0.894736842105,0.772727272727,Pep3,Pep7,,,,,,,
3,0.831351613686,0.742592592593,0.901578947368,0.77127420081,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep3,Pep7,Pep12,,,,,,
3,0.830611747502,0.742592592593,0.896842105263,0.773490694507,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep8,Pep15,,,,,,
3,0.830420406235,0.734074074074,0.925263157895,0.753213367609,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep8,Pep9,Pep13,,,,,,
2,0.830280830281,0.742592592593,0.894736842105,0.774487471526,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep3,Pep15,,,,,,,
4,0.82964763062,0.74037037037,0.898421052632,0.77065462754,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep10,Pep12,Pep15,,,,,
3,0.829604130809,0.743333333333,0.887894736842,0.778495616059,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep3,Pep7,Pep9,,,,,,
1,0.829268292683,0.740740740741,0.894736842105,0.772727272727,0.829268292683,0.740740740741,0.894736842105,0.772727272727,Pep12,,,,,,,,
2,0.82925682032,0.731111111111,0.927894736842,0.749574829932,0.837209302326,0.740740740741,0.947368421053,0.75,Pep6,Pep9,,,,,,,
4,0.828957055215,0.741851851852,0.888947368421,0.776551724138,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep8,Pep9,Pep15,,,,,
2,0.828921568627,0.741481481481,0.89,0.775688073394,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep3,Pep9,,,,,,,
2,0.828753680079,0.741481481481,0.888947368421,0.776194852941,0.829268292683,0.740740740741,0.894736842105,0.772727272727,Pep9,Pep12,,,,,,,
3,0.828550404709,0.741111111111,0.888947368421,0.7758383096,0.883720930233,0.814814814815,1.0,0.791666666667,Pep3,Pep9,Pep15,,,,,,
3,0.828268551237,0.73,0.925263157895,0.749680170576,0.837209302326,0.740740740741,0.947368421053,0.75,Pep6,Pep9,Pep10,,,,,,
3,0.828109696376,0.74,0.89,0.774267399267,0.883720930233,0.814814814815,1.0,0.791666666667,Pep3,Pep9,Pep12,,,,,,
5,0.827959635737,0.741111111111,0.885263157895,0.777623670828,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep7,Pep8,Pep9,Pep15,,,,
3,0.82791360076,0.731481481481,0.917894736842,0.753999135322,0.883720930233,0.814814814815,1.0,0.791666666667,Pep8,Pep10,Pep13,,,,,,
4,0.827535879348,0.737407407407,0.895263157895,0.769335142469,0.9,0.851851851852,0.947368421053,0.857142857143,Pep3,Pep7,Pep8,Pep15,,,,,
5,0.827332843497,0.738888888889,0.888947368421,0.773705909299,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep7,Pep10,Pep12,Pep15,,,,
3,0.827210239393,0.73,0.918421052632,0.752479517033,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep8,Pep9,Pep10,,,,,,
2,0.826932195353,0.72962962963,0.917894736842,0.752372735116,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep8,Pep9,,,,,,,
2,0.826810176125,0.737777777778,0.889473684211,0.77239488117,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep3,Pep13,,,,,,,
4,0.826725403818,0.737777777778,0.888947368421,0.772644098811,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep9,Pep12,Pep15,,,,,
4,0.826622453813,0.728888888889,0.918421052632,0.751507321275,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep8,Pep9,Pep10,Pep13,,,,,
4,0.826588177582,0.738148148148,0.886842105263,0.774000918695,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep3,Pep7,Pep9,Pep12,,,,,
4,0.826523122094,0.737407407407,0.888947368421,0.772290809328,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep9,Pep10,Pep15,,,,,
5,0.826429980276,0.739259259259,0.882105263158,0.777365491651,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep7,Pep9,Pep10,Pep15,,,,
5,0.826034357609,0.733703703704,0.898421052632,0.764442454098,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep7,Pep8,Pep15,,,,
1,0.825575928538,0.725185185185,0.924210526316,0.745964316058,0.837209302326,0.740740740741,0.947368421053,0.75,Pep15,,,,,,,,
2,0.82521759586,0.724814814815,0.923157894737,0.746065504041,0.883720930233,0.814814814815,1.0,0.791666666667,Pep8,Pep10,,,,,,,
4,0.825209256524,0.737037037037,0.882105263158,0.775208140611,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep7,Pep9,Pep15,,,,,
4,0.824507242935,0.726296296296,0.913684210526,0.751189961056,0.9,0.851851851852,0.947368421053,0.857142857143,Pep3,Pep6,Pep8,Pep10,,,,,
3,0.823640216623,0.722592592593,0.920526315789,0.745206646783,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep6,Pep8,Pep12,,,,,,
2,0.823613425375,0.725555555556,0.910526315789,0.751847023033,0.837209302326,0.740740740741,0.947368421053,0.75,Pep7,Pep9,,,,,,,
2,0.823472356935,0.73037037037,0.893684210526,0.763489208633,0.829268292683,0.740740740741,0.894736842105,0.772727272727,Pep7,Pep12,,,,,,,
5,0.823414634146,0.731851851852,0.888421052632,0.767272727273,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep9,Pep10,Pep12,Pep15,,,,
5,0.823270593987,0.732222222222,0.886315789474,0.768598813327,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep7,Pep10,Pep15,,,,
3,0.822926829268,0.731111111111,0.887894736842,0.766818181818,0.829268292683,0.740740740741,0.894736842105,0.772727272727,Pep7,Pep9,Pep12,,,,,,
