Uniprot ID,Biological Process (GO),Cellular Component (GO),Gene,Protein,Selected CC,Top Enriched BP
P34096,,,,,,
P01834,complement activation;complement activation - classical pathway;Fc-epsilon receptor signaling pathway;Fc-gamma receptor signaling pathway involved in phagocytosis;immune response;innate immune response;regulation of immune response;retina homeostasis,extracellular;plasma membrane,IGKC,Ig kappa chain C region,extracellular,innate immune response
Q08380,cell adhesion;cellular defense response;receptor-mediated endocytosis;signal transduction,extracellular,LGALS3BP,Galectin-3-binding protein,extracellular,signal transduction
P62988,,,,,,
P61981,apoptotic process;cellular response to insulin stimulus;G2/M transition of mitotic cell cycle;intrinsic apoptotic signaling pathway;membrane organization;mitotic cell cycle;negative regulation of protein kinase activity;negative regulation of protein serine/threonine kinase activity;positive regulation of protein insertion into mitochondrial membrane involved in apoptotic signaling pathway;protein targeting;regulation of neuron differentiation;regulation of signal transduction;regulation of synaptic plasticity,cytoplasm;cytosol,YWHAG,14-3-3 protein gamma,cytosol,membrane organization
P31947,apoptotic process;establishment of skin barrier;intrinsic apoptotic signaling pathway;intrinsic apoptotic signaling pathway in response to DNA damage;keratinocyte differentiation;keratinocyte proliferation;membrane organization;negative regulation of cell proliferation;negative regulation of cysteine-type endopeptidase activity involved in apoptotic process;negative regulation of protein kinase activity;negative regulation of protein serine/threonine kinase activity;positive regulation of cell growth;positive regulation of epidermal cell differentiation;positive regulation of protein export from nucleus;positive regulation of protein insertion into mitochondrial membrane involved in apoptotic signaling pathway;regulation of cyclin-dependent protein serine/threonine kinase activity;regulation of epidermal cell division;release of cytochrome c from mitochondria;signal transduction,cytoplasm;cytosol;extracellular;nucleus,SFN,14-3-3 protein sigma,extracellular,membrane organization
P01023,blood coagulation;blood coagulation - intrinsic pathway;extracellular matrix disassembly;extracellular matrix organization;negative regulation of complement activation - lectin pathway;negative regulation of endopeptidase activity;platelet activation;platelet degranulation;regulation of small GTPase mediated signal transduction;small GTPase mediated signal transduction;stem cell differentiation,extracellular;cytosol,A2M,Alpha-2-macroglobulin,extracellular,blood coagulation
O43707,actin filament bundle assembly;blood coagulation;negative regulation of cellular component movement;platelet activation;platelet degranulation;positive regulation of cellular component movement;positive regulation of pinocytosis;positive regulation of sodium:hydrogen antiporter activity;protein transport;regulation of apoptotic process;response to hypoxia;tight junction assembly,cytoplasm;extracellular;nucleus,ACTN4,Alpha-actinin-4,extracellular,blood coagulation
P02768,bile acid and bile salt transport;bile acid metabolic process;blood coagulation;cellular response to starvation;hemolysis by symbiont of host erythrocytes;lipoprotein metabolic process;maintenance of mitochondrion location;negative regulation of apoptotic process;negative regulation of programmed cell death;platelet activation;platelet degranulation;positive regulation of circadian sleep/wake cycle - non-REM sleep;response to mercury ion;response to nutrient;response to organic substance;response to platinum ion;retina homeostasis;small molecule metabolic process;sodium-independent organic anion transport;transmembrane transport;transport,extracellular;nucleus,ALB,Serum albumin,extracellular,small molecule metabolic process
P04083,alpha-beta T cell differentiation;arachidonic acid secretion;cell surface receptor signaling pathway;cellular component movement;cellular response to glucocorticoid stimulus;cellular response to hydrogen peroxide;endocrine pancreas development;estrous cycle phase;gliogenesis;hepatocyte differentiation;inflammatory response;insulin secretion;keratinocyte differentiation;negative regulation of acute inflammatory response;negative regulation of apoptotic process;negative regulation of catalytic activity;negative regulation of interleukin-8 secretion;neutrophil clearance;neutrophil homeostasis;peptide cross-linking;positive regulation of G1/S transition of mitotic cell cycle;positive regulation of neutrophil apoptotic process;positive regulation of prostaglandin biosynthetic process;positive regulation of vesicle fusion;regulation of cell proliferation;response to drug;response to estradiol stimulus;response to interleukin-1;response to peptide hormone stimulus;response to X-ray;signal transduction,plasma membrane;cytoplasm;extracellular;mitochondrion;nucleus,ANXA1,Annexin A1,extracellular,cellular component movement
P07339,antigen processing and presentation of exogenous peptide antigen via MHC class II;autophagic vacuole assembly;cell death;collagen catabolic process;extracellular matrix disassembly;extracellular matrix organization,extracellular;lysosome;mitochondrion,CTSD,Cathepsin D,extracellular,extracellular matrix organization
P16870,,,,,,
Q6YHK3,,,,,,
P00450,cellular iron ion homeostasis;copper ion transport;transmembrane transport,extracellular;lysosome,CP,Ceruloplasmin,extracellular,cellular iron ion homeostasis
P00751,complement activation;complement activation - alternative pathway;innate immune response;regulation of complement activation,extracellular;plasma membrane,CFB,Complement factor B,extracellular,innate immune response
